

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 11 16:34:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/04/2026 GMT
    26                           ; 
    27                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  1791                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1792     06F1  3186  26BA  3186   	fcall	_TMR2_Initialize
  1793     06F4                     l986:
  1794                           
  1795                           ;mcc_generated_files/mcc.c: 57:     EPWM3_Initialize();
  1796     06F4  3186  26D9  3186   	fcall	_EPWM3_Initialize
  1797     06F7                     l173:
  1798     06F7  0008               	return
  1799     06F8                     __end_of_SYSTEM_Initialize:
  1800                           
  1801                           	psect	text3
  1802     06A9                     __ptext3:	
  1803 ;; *************** function _WDT_Initialize *****************
  1804 ;; Defined at:
  1805 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		None
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1819 ;;      Params:         0       0       0       0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_SYSTEM_Initialize
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     06A9                     _WDT_Initialize:	
  1833                           ;psect for function _WDT_Initialize
  1834                           
  1835     06A9                     l930:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _WDT_Initialize: []
  1838                           
  1839                           
  1840                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1841     06A9  3016               	movlw	22
  1842     06AA  0021               	movlb	1	; select bank1
  1843     06AB  0097               	movwf	23	;volatile
  1844     06AC                     l182:
  1845     06AC  0008               	return
  1846     06AD                     __end_of_WDT_Initialize:
  1847                           
  1848                           	psect	text4
  1849     06BA                     __ptext4:	
  1850 ;; *************** function _TMR2_Initialize *****************
  1851 ;; Defined at:
  1852 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		status,2
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1866 ;;      Params:         0       0       0       0       0       0       0       0
  1867 ;;      Locals:         0       0       0       0       0       0       0       0
  1868 ;;      Temps:          0       0       0       0       0       0       0       0
  1869 ;;      Totals:         0       0       0       0       0       0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_SYSTEM_Initialize
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     06BA                     _TMR2_Initialize:	
  1880                           ;psect for function _TMR2_Initialize
  1881                           
  1882     06BA                     l918:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _TMR2_Initialize: [status,2]
  1885                           
  1886                           
  1887                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x67;
  1888     06BA  3067               	movlw	103
  1889     06BB  0020               	movlb	0	; select bank0
  1890     06BC  009B               	movwf	27	;volatile
  1891     06BD                     l920:
  1892                           
  1893                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1894     06BD  019A               	clrf	26	;volatile
  1895     06BE                     l922:
  1896                           
  1897                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1898     06BE  1091               	bcf	17,1	;volatile
  1899     06BF                     l924:
  1900                           
  1901                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x05;
  1902     06BF  3005               	movlw	5
  1903     06C0  009C               	movwf	28	;volatile
  1904     06C1                     l131:
  1905     06C1  0008               	return
  1906     06C2                     __end_of_TMR2_Initialize:
  1907                           
  1908                           	psect	text5
  1909     06F8                     __ptext5:	
  1910 ;; *************** function _PIN_MANAGER_Initialize *****************
  1911 ;; Defined at:
  1912 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		status,2
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1926 ;;      Params:         0       0       0       0       0       0       0       0
  1927 ;;      Locals:         0       0       0       0       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0       0       0       0
  1929 ;;      Totals:         0       0       0       0       0       0       0       0
  1930 ;;Total ram usage:        0 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_SYSTEM_Initialize
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     06F8                     _PIN_MANAGER_Initialize:	
  1940                           ;psect for function _PIN_MANAGER_Initialize
  1941                           
  1942     06F8                     l894:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1945                           
  1946                           
  1947                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1948     06F8  0022               	movlb	2	; select bank2
  1949     06F9  0190               	clrf	16	;volatile
  1950                           
  1951                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1952     06FA  018C               	clrf	12	;volatile
  1953                           
  1954                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  1955     06FB  018D               	clrf	13	;volatile
  1956                           
  1957                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1958     06FC  018E               	clrf	14	;volatile
  1959     06FD                     l896:
  1960                           
  1961                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  1962     06FD  3008               	movlw	8
  1963     06FE  0021               	movlb	1	; select bank1
  1964     06FF  0090               	movwf	16	;volatile
  1965     0700                     l898:
  1966                           
  1967                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  1968     0700  30FF               	movlw	255
  1969     0701  008C               	movwf	12	;volatile
  1970     0702                     l900:
  1971                           
  1972                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xC0;
  1973     0702  30C0               	movlw	192
  1974     0703  008D               	movwf	13	;volatile
  1975     0704                     l902:
  1976                           
  1977                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xBF;
  1978     0704  30BF               	movlw	191
  1979     0705  008E               	movwf	14	;volatile
  1980                           
  1981                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  1982     0706  0023               	movlb	3	; select bank3
  1983     0707  018D               	clrf	13	;volatile
  1984                           
  1985                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x00;
  1986     0708  018C               	clrf	12	;volatile
  1987                           
  1988                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  1989     0709  0024               	movlb	4	; select bank4
  1990     070A  0190               	clrf	16	;volatile
  1991                           
  1992                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1993     070B  018D               	clrf	13	;volatile
  1994     070C                     l904:
  1995                           
  1996                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1997     070C  0021               	movlb	1	; select bank1
  1998     070D  1795               	bsf	21,7	;volatile
  1999                           
  2000                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  2001     070E  0022               	movlb	2	; select bank2
  2002     070F  019D               	clrf	29	;volatile
  2003     0710                     l95:
  2004     0710  0008               	return
  2005     0711                     __end_of_PIN_MANAGER_Initialize:
  2006                           
  2007                           	psect	text6
  2008     06CD                     __ptext6:	
  2009 ;; *************** function _OSCILLATOR_Initialize *****************
  2010 ;; Defined at:
  2011 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		status,2
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2025 ;;      Params:         0       0       0       0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0       0       0       0
  2028 ;;      Totals:         0       0       0       0       0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_SYSTEM_Initialize
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038     06CD                     _OSCILLATOR_Initialize:	
  2039                           ;psect for function _OSCILLATOR_Initialize
  2040                           
  2041     06CD                     l926:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2044                           
  2045                           
  2046                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  2047     06CD  3070               	movlw	112
  2048     06CE  0021               	movlb	1	; select bank1
  2049     06CF  0099               	movwf	25	;volatile
  2050     06D0                     l928:
  2051                           
  2052                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2053     06D0  0198               	clrf	24	;volatile
  2054                           
  2055                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2056     06D1  0022               	movlb	2	; select bank2
  2057     06D2  0196               	clrf	22	;volatile
  2058     06D3                     l176:	
  2059                           ;mcc_generated_files/mcc.c: 70:     {;mcc_generated_files/mcc.c: 71:     }
  2060                           
  2061                           
  2062                           ;mcc_generated_files/mcc.c: 69:     while(PLLR == 0)
  2063     06D3  0021               	movlb	1	; select bank1
  2064     06D4  1F1A               	btfss	26,6	;volatile
  2065     06D5  2ED7               	goto	u181
  2066     06D6  2ED8               	goto	u180
  2067     06D7                     u181:
  2068     06D7  2ED3               	goto	l176
  2069     06D8                     u180:
  2070     06D8                     l179:
  2071     06D8  0008               	return
  2072     06D9                     __end_of_OSCILLATOR_Initialize:
  2073                           
  2074                           	psect	text7
  2075     06D9                     __ptext7:	
  2076 ;; *************** function _EPWM3_Initialize *****************
  2077 ;; Defined at:
  2078 ;;		line 64 in file "mcc_generated_files/epwm3.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2092 ;;      Params:         0       0       0       0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_SYSTEM_Initialize
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105     06D9                     _EPWM3_Initialize:	
  2106                           ;psect for function _EPWM3_Initialize
  2107                           
  2108     06D9                     l906:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _EPWM3_Initialize: [wreg+status,2+status,0]
  2111                           
  2112                           
  2113                           ;mcc_generated_files/epwm3.c: 69:  CCP3CON = 0x0C;
  2114     06D9  300C               	movlw	12
  2115     06DA  0026               	movlb	6	; select bank6
  2116     06DB  0093               	movwf	19	;volatile
  2117     06DC                     l908:
  2118                           
  2119                           ;mcc_generated_files/epwm3.c: 72:  ECCP3AS = 0x00;
  2120     06DC  0195               	clrf	21	;volatile
  2121     06DD                     l910:
  2122                           
  2123                           ;mcc_generated_files/epwm3.c: 75:  PWM3CON = 0x80;
  2124     06DD  3080               	movlw	128
  2125     06DE  0094               	movwf	20	;volatile
  2126     06DF                     l912:
  2127                           
  2128                           ;mcc_generated_files/epwm3.c: 78:  PSTR3CON = 0x01;
  2129     06DF  3001               	movlw	1
  2130     06E0  0096               	movwf	22	;volatile
  2131                           
  2132                           ;mcc_generated_files/epwm3.c: 81:  CCPR3H = 0x00;
  2133     06E1  0192               	clrf	18	;volatile
  2134     06E2                     l914:
  2135                           
  2136                           ;mcc_generated_files/epwm3.c: 84:  CCPR3L = 0x1E;
  2137     06E2  301E               	movlw	30
  2138     06E3  0091               	movwf	17	;volatile
  2139     06E4                     l916:
  2140                           
  2141                           ;mcc_generated_files/epwm3.c: 87:  CCPTMRS0bits.C3TSEL = 0x0;
  2142     06E4  30CF               	movlw	-49
  2143     06E5  0025               	movlb	5	; select bank5
  2144     06E6  059E               	andwf	30,f	;volatile
  2145     06E7                     l115:
  2146     06E7  0008               	return
  2147     06E8                     __end_of_EPWM3_Initialize:
  2148                           
  2149                           	psect	text8
  2150     072F                     __ptext8:	
  2151 ;; *************** function _PWM *****************
  2152 ;; Defined at:
  2153 ;;		line 55 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  num             1    wreg     unsigned char 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  num             1    1[COMMON] unsigned char 
  2158 ;;  i               1    4[COMMON] unsigned char 
  2159 ;;  i               1    5[COMMON] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2169 ;;      Params:         0       0       0       0       0       0       0       0
  2170 ;;      Locals:         5       0       0       0       0       0       0       0
  2171 ;;      Temps:          1       0       0       0       0       0       0       0
  2172 ;;      Totals:         6       0       0       0       0       0       0       0
  2173 ;;Total ram usage:        6 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 1
  2176 ;; This function calls:
  2177 ;;		_wait_for_pwm_cycle_complete
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     072F                     _PWM:	
  2184                           ;psect for function _PWM
  2185                           
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _PWM: [wreg+status,2+status,0+pclath+cstack]
  2189                           ;PWM@num stored from wreg
  2190     072F  00F1               	movwf	PWM@num
  2191     0730                     l932:
  2192                           
  2193                           ;main.c: 57:   wait_for_pwm_cycle_complete();
  2194     0730  3186  26B3  3187   	fcall	_wait_for_pwm_cycle_complete
  2195     0733                     l934:
  2196                           
  2197                           ;main.c: 58:   CCPR3L = 55;
  2198     0733  3037               	movlw	55
  2199     0734  0026               	movlb	6	; select bank6
  2200     0735  0091               	movwf	17	;volatile
  2201     0736                     l936:
  2202                           
  2203                           ;main.c: 61:   for (unsigned char i = 0; i < 8; i++) {
  2204     0736  01F5               	clrf	PWM@i
  2205     0737                     l942:
  2206                           
  2207                           ;main.c: 62:     wait_for_pwm_cycle_complete();
  2208     0737  3186  26B3  3187   	fcall	_wait_for_pwm_cycle_complete
  2209     073A                     l944:
  2210                           
  2211                           ;main.c: 63:     CCPR3L = ((num >> i) & 0x01) ? 30 : 55;
  2212     073A  0871               	movf	PWM@num,w
  2213     073B  00F0               	movwf	??_PWM
  2214     073C  0A75               	incf	PWM@i,w
  2215     073D  2F3F               	goto	u194
  2216     073E                     u195:
  2217     073E  36F0               	lsrf	??_PWM,f
  2218     073F                     u194:
  2219     073F  0B89               	decfsz	9,f
  2220     0740  2F3E               	goto	u195
  2221     0741  1870               	btfsc	??_PWM,0
  2222     0742  2F44               	goto	u201
  2223     0743  2F45               	goto	u200
  2224     0744                     u201:
  2225     0744  2F4A               	goto	l948
  2226     0745                     u200:
  2227     0745                     l946:
  2228     0745  3037               	movlw	55
  2229     0746  00F2               	movwf	_PWM$170
  2230     0747  3000               	movlw	0
  2231     0748  00F3               	movwf	_PWM$170+1
  2232     0749  2F4E               	goto	l36
  2233     074A                     l948:
  2234     074A  301E               	movlw	30
  2235     074B  00F2               	movwf	_PWM$170
  2236     074C  3000               	movlw	0
  2237     074D  00F3               	movwf	_PWM$170+1
  2238     074E                     l36:
  2239     074E  0872               	movf	_PWM$170,w
  2240     074F  0026               	movlb	6	; select bank6
  2241     0750  0091               	movwf	17	;volatile
  2242     0751                     l950:
  2243                           
  2244                           ;main.c: 64:   }
  2245     0751  3001               	movlw	1
  2246     0752  07F5               	addwf	PWM@i,f
  2247     0753                     l952:
  2248     0753  3008               	movlw	8
  2249     0754  0275               	subwf	PWM@i,w
  2250     0755  1C03               	skipc
  2251     0756  2F58               	goto	u211
  2252     0757  2F59               	goto	u210
  2253     0758                     u211:
  2254     0758  2F37               	goto	l942
  2255     0759                     u210:
  2256     0759                     l954:
  2257                           
  2258                           ;main.c: 67:   for (unsigned char i = 0; i < 8; i++) {
  2259     0759  01F4               	clrf	PWM@i_171
  2260     075A                     l960:
  2261                           
  2262                           ;main.c: 68:     wait_for_pwm_cycle_complete();
  2263     075A  3186  26B3  3187   	fcall	_wait_for_pwm_cycle_complete
  2264     075D                     l962:
  2265                           
  2266                           ;main.c: 69:     CCPR3L = 30;
  2267     075D  301E               	movlw	30
  2268     075E  0026               	movlb	6	; select bank6
  2269     075F  0091               	movwf	17	;volatile
  2270     0760                     l964:
  2271                           
  2272                           ;main.c: 70:   }
  2273     0760  3001               	movlw	1
  2274     0761  07F4               	addwf	PWM@i_171,f
  2275     0762                     l966:
  2276     0762  3008               	movlw	8
  2277     0763  0274               	subwf	PWM@i_171,w
  2278     0764  1C03               	skipc
  2279     0765  2F67               	goto	u221
  2280     0766  2F68               	goto	u220
  2281     0767                     u221:
  2282     0767  2F5A               	goto	l960
  2283     0768                     u220:
  2284     0768                     l39:
  2285     0768  0008               	return
  2286     0769                     __end_of_PWM:
  2287                           
  2288                           	psect	text9
  2289     06B3                     __ptext9:	
  2290 ;; *************** function _wait_for_pwm_cycle_complete *****************
  2291 ;; Defined at:
  2292 ;;		line 48 in file "main.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		None
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2306 ;;      Params:         0       0       0       0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_PWM
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319     06B3                     _wait_for_pwm_cycle_complete:	
  2320                           ;psect for function _wait_for_pwm_cycle_complete
  2321                           
  2322     06B3                     l892:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _wait_for_pwm_cycle_complete: []
  2325                           
  2326     06B3                     l25:	
  2327                           ;main.c: 50:     ;
  2328                           
  2329                           
  2330                           ;main.c: 49:   while (!TMR2IF)
  2331     06B3  0020               	movlb	0	; select bank0
  2332     06B4  1C91               	btfss	17,1	;volatile
  2333     06B5  2EB7               	goto	u171
  2334     06B6  2EB8               	goto	u170
  2335     06B7                     u171:
  2336     06B7  2EB3               	goto	l25
  2337     06B8                     u170:
  2338     06B8                     l27:
  2339                           
  2340                           ;main.c: 52:   TMR2IF = 0;
  2341     06B8  1091               	bcf	17,1	;volatile
  2342     06B9                     l28:
  2343     06B9  0008               	return
  2344     06BA                     __end_of_wait_for_pwm_cycle_complete:
  2345                           
  2346                           	psect	text10
  2347     07A4                     __ptext10:	
  2348 ;; *************** function _Check_Input *****************
  2349 ;; Defined at:
  2350 ;;		line 73 in file "main.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		status,2
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2364 ;;      Params:         0       0       0       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377     07A4                     _Check_Input:	
  2378                           ;psect for function _Check_Input
  2379                           
  2380     07A4                     l968:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _Check_Input: [status,2]
  2383                           
  2384                           
  2385                           ;main.c: 75:   D2.Byte = 0;
  2386     07A4  01F9               	clrf	_D2
  2387                           
  2388                           ;main.c: 76:   D3.Byte = 0;
  2389     07A5  01F8               	clrf	_D3
  2390     07A6                     l970:
  2391                           
  2392                           ;main.c: 79:   if (PORTAbits.RA0 == 0) {
  2393     07A6  0020               	movlb	0	; select bank0
  2394     07A7  180C               	btfsc	12,0	;volatile
  2395     07A8  2FAA               	goto	u231
  2396     07A9  2FAB               	goto	u230
  2397     07AA                     u231:
  2398     07AA  2FAF               	goto	l42
  2399     07AB                     u230:
  2400     07AB                     l972:
  2401                           
  2402                           ;main.c: 80:     LATBbits.LATB5 = 1;
  2403     07AB  0022               	movlb	2	; select bank2
  2404     07AC  168D               	bsf	13,5	;volatile
  2405                           
  2406                           ;main.c: 81:     D2.RunLight = 1;
  2407     07AD  1579               	bsf	_D2,2
  2408                           
  2409                           ;main.c: 82:   } else {
  2410     07AE  2FB2               	goto	l43
  2411     07AF                     l42:
  2412                           
  2413                           ;main.c: 83:     LATBbits.LATB5 = 0;
  2414     07AF  0022               	movlb	2	; select bank2
  2415     07B0  128D               	bcf	13,5	;volatile
  2416                           
  2417                           ;main.c: 84:     D2.RunLight = 0;
  2418     07B1  1179               	bcf	_D2,2
  2419     07B2                     l43:	
  2420                           ;main.c: 85:   }
  2421                           
  2422                           
  2423                           ;main.c: 88:   if (PORTAbits.RA1 == 0) {
  2424     07B2  0020               	movlb	0	; select bank0
  2425     07B3  188C               	btfsc	12,1	;volatile
  2426     07B4  2FB6               	goto	u241
  2427     07B5  2FB7               	goto	u240
  2428     07B6                     u241:
  2429     07B6  2FBB               	goto	l44
  2430     07B7                     u240:
  2431     07B7                     l974:
  2432                           
  2433                           ;main.c: 89:     LATBbits.LATB4 = 1;
  2434     07B7  0022               	movlb	2	; select bank2
  2435     07B8  160D               	bsf	13,4	;volatile
  2436                           
  2437                           ;main.c: 90:     D2.DRL = 1;
  2438     07B9  15F9               	bsf	_D2,3
  2439                           
  2440                           ;main.c: 91:   } else {
  2441     07BA  2FBE               	goto	l45
  2442     07BB                     l44:
  2443                           
  2444                           ;main.c: 92:     LATBbits.LATB4 = 0;
  2445     07BB  0022               	movlb	2	; select bank2
